`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  91%|█████████ | 3126/3440 [10:01<01:02,  5.00it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3127/3440 [10:01<01:01,  5.13it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3128/3440 [10:01<00:59,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3129/3440 [10:02<00:58,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3130/3440 [10:02<00:58,  5.33it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3131/3440 [10:02<00:59,  5.21it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3132/3440 [10:02<00:59,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3133/3440 [10:02<00:58,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3134/3440 [10:02<00:57,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3135/3440 [10:03<00:57,  5.33it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3136/3440 [10:03<00:58,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3137/3440 [10:03<00:57,  5.28it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████ | 3138/3440 [10:03<00:58,  5.18it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3139/3440 [10:03<00:57,  5.26it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3140/3440 [10:04<00:58,  5.17it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3141/3440 [10:04<00:56,  5.25it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3142/3440 [10:04<00:57,  5.16it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3143/3440 [10:04<00:56,  5.24it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3144/3440 [10:04<00:57,  5.15it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3145/3440 [10:05<00:56,  5.24it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3146/3440 [10:05<00:55,  5.30it/s, loss=27.1981, type=REWARD]
V11 Training:  91%|█████████▏| 3147/3440 [10:05<00:54,  5.34it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3148/3440 [10:05<00:55,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3149/3440 [10:05<00:55,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3150/3440 [10:06<00:54,  5.33it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3151/3440 [10:06<00:55,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3152/3440 [10:06<00:56,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3153/3440 [10:06<00:56,  5.08it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3154/3440 [10:06<00:55,  5.19it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3155/3440 [10:07<00:55,  5.12it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3156/3440 [10:07<00:54,  5.21it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3157/3440 [10:07<00:55,  5.13it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3158/3440 [10:07<00:55,  5.08it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3159/3440 [10:07<00:55,  5.04it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3160/3440 [10:08<00:55,  5.02it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3161/3440 [10:08<00:54,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3162/3440 [10:08<00:54,  5.09it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3163/3440 [10:08<00:54,  5.05it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3164/3440 [10:08<00:53,  5.16it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3165/3440 [10:08<00:53,  5.10it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3166/3440 [10:09<00:54,  5.06it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3167/3440 [10:09<00:54,  5.03it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3168/3440 [10:09<00:54,  5.01it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3169/3440 [10:09<00:54,  4.99it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3170/3440 [10:09<00:52,  5.12it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3171/3440 [10:10<00:51,  5.21it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3172/3440 [10:10<00:52,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3173/3440 [10:10<00:52,  5.08it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3174/3440 [10:10<00:51,  5.19it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3175/3440 [10:10<00:50,  5.26it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3176/3440 [10:11<00:51,  5.17it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3177/3440 [10:11<00:50,  5.25it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3178/3440 [10:11<00:50,  5.16it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3179/3440 [10:11<00:51,  5.10it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3180/3440 [10:11<00:50,  5.20it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▏| 3181/3440 [10:12<00:49,  5.27it/s, loss=27.1981, type=REWARD]
V11 Training:  92%|█████████▎| 3182/3440 [10:12<00:49,  5.17it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3183/3440 [10:12<00:48,  5.25it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3184/3440 [10:12<00:49,  5.16it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3185/3440 [10:12<00:48,  5.24it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3186/3440 [10:13<00:49,  5.16it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3187/3440 [10:13<00:48,  5.24it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3188/3440 [10:13<00:47,  5.30it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3189/3440 [10:13<00:46,  5.34it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3190/3440 [10:13<00:47,  5.22it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3191/3440 [10:14<00:48,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3192/3440 [10:14<00:47,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3193/3440 [10:14<00:46,  5.29it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3194/3440 [10:14<00:47,  5.19it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3195/3440 [10:14<00:47,  5.12it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3196/3440 [10:14<00:46,  5.21it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3197/3440 [10:15<00:47,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3198/3440 [10:15<00:46,  5.23it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3199/3440 [10:15<00:46,  5.14it/s, loss=27.1981, type=REWARD]
V11 Training:  93%|█████████▎| 3199/3440 [10:15<00:46,  5.14it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3200/3440 [10:15<00:45,  5.23it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3201/3440 [10:15<00:45,  5.29it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3202/3440 [10:16<00:45,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3203/3440 [10:16<00:45,  5.26it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3204/3440 [10:16<00:44,  5.32it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3205/3440 [10:16<00:45,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3206/3440 [10:16<00:45,  5.13it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3207/3440 [10:17<00:45,  5.08it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3208/3440 [10:17<00:44,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3209/3440 [10:17<00:43,  5.26it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3210/3440 [10:17<00:43,  5.32it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3211/3440 [10:17<00:42,  5.36it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3212/3440 [10:18<00:42,  5.38it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3213/3440 [10:18<00:43,  5.25it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3214/3440 [10:18<00:43,  5.16it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3215/3440 [10:18<00:44,  5.10it/s, loss=27.4893, type=REWARD]
V11 Training:  93%|█████████▎| 3216/3440 [10:18<00:44,  5.05it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3217/3440 [10:19<00:44,  5.03it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3218/3440 [10:19<00:43,  5.14it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3219/3440 [10:19<00:43,  5.09it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3220/3440 [10:19<00:43,  5.05it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3221/3440 [10:19<00:42,  5.16it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3222/3440 [10:19<00:42,  5.10it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3223/3440 [10:20<00:41,  5.20it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▎| 3224/3440 [10:20<00:40,  5.27it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3225/3440 [10:20<00:40,  5.32it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3226/3440 [10:20<00:41,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3227/3440 [10:20<00:41,  5.13it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3228/3440 [10:21<00:40,  5.22it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3229/3440 [10:21<00:41,  5.14it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3230/3440 [10:21<00:40,  5.23it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3231/3440 [10:21<00:39,  5.29it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3232/3440 [10:21<00:40,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3233/3440 [10:22<00:40,  5.12it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3234/3440 [10:22<00:39,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3235/3440 [10:22<00:38,  5.28it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3236/3440 [10:22<00:39,  5.18it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3237/3440 [10:22<00:39,  5.11it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3238/3440 [10:23<00:38,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3239/3440 [10:23<00:38,  5.28it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3240/3440 [10:23<00:38,  5.18it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3241/3440 [10:23<00:38,  5.11it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3242/3440 [10:23<00:38,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3243/3440 [10:24<00:37,  5.28it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3244/3440 [10:24<00:36,  5.32it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3245/3440 [10:24<00:37,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3246/3440 [10:24<00:37,  5.13it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3247/3440 [10:24<00:37,  5.08it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3248/3440 [10:24<00:37,  5.18it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3249/3440 [10:25<00:37,  5.12it/s, loss=27.4893, type=REWARD]
V11 Training:  94%|█████████▍| 3250/3440 [10:25<00:37,  5.07it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3251/3440 [10:25<00:37,  5.03it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3252/3440 [10:25<00:36,  5.15it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3253/3440 [10:25<00:35,  5.24it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3254/3440 [10:26<00:35,  5.30it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3255/3440 [10:26<00:35,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3256/3440 [10:26<00:35,  5.12it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3257/3440 [10:26<00:35,  5.22it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3258/3440 [10:26<00:35,  5.14it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3259/3440 [10:27<00:35,  5.09it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3260/3440 [10:27<00:34,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3261/3440 [10:27<00:34,  5.26it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3262/3440 [10:27<00:34,  5.17it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3263/3440 [10:27<00:33,  5.25it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3264/3440 [10:28<00:33,  5.31it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3265/3440 [10:28<00:33,  5.20it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3266/3440 [10:28<00:33,  5.13it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▍| 3267/3440 [10:28<00:33,  5.22it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3268/3440 [10:28<00:32,  5.29it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3269/3440 [10:29<00:32,  5.18it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3270/3440 [10:29<00:33,  5.12it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3271/3440 [10:29<00:32,  5.21it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3272/3440 [10:29<00:31,  5.28it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3273/3440 [10:29<00:31,  5.32it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3274/3440 [10:29<00:30,  5.36it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3275/3440 [10:30<00:31,  5.24it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3276/3440 [10:30<00:30,  5.30it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3277/3440 [10:30<00:30,  5.34it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3278/3440 [10:30<00:31,  5.22it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3279/3440 [10:30<00:31,  5.14it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3280/3440 [10:31<00:30,  5.23it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3281/3440 [10:31<00:30,  5.15it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3282/3440 [10:31<00:30,  5.23it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3283/3440 [10:31<00:29,  5.30it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3284/3440 [10:31<00:30,  5.19it/s, loss=27.4893, type=REWARD]
V11 Training:  95%|█████████▌| 3285/3440 [10:32<00:30,  5.12it/s, loss=27.4893, type=REWARD]
V11 Training:  96%|█████████▌| 3286/3440 [10:32<00:29,  5.21it/s, loss=27.4893, type=REWARD]
